iter	Passed	Remaining
514	204	192
515	205	192
516	205	191
517	205	191
518	205	190
519	206	190
520	206	189
521	206	189
522	207	188
523	207	188
524	207	187
525	207	187
526	208	186
527	208	186
528	208	185
529	208	185
530	209	184
531	209	184
532	209	183
533	210	183
534	210	182
535	210	182
536	210	181
537	211	181
538	211	180
539	211	180
540	212	179
541	212	179
542	212	178
543	212	178
544	213	177
545	213	177
546	213	176
547	213	176
548	214	175
549	214	175
550	214	174
551	214	174
552	215	174
553	215	173
554	215	173
555	216	172
556	216	172
557	216	171
558	216	171
559	217	170
560	217	170
561	217	169
562	218	169
563	218	168
564	218	168
565	218	167
566	219	167
567	219	166
568	219	166
569	219	165
570	220	165
571	220	165
572	220	164
573	221	164
574	221	163
575	221	163
576	221	162
577	222	162
578	222	161
579	222	161
580	223	160
581	223	160
582	223	159
583	223	159
584	224	159
585	224	158
586	224	158
587	225	157
588	225	157
589	225	156
590	225	156
591	226	155
592	226	155
593	226	154
594	226	154
595	227	154
596	227	153
597	227	153
598	228	152
599	228	152
600	228	151
601	229	151
602	229	150
603	229	150
604	229	150
605	230	149
606	230	149
607	230	148
608	231	148
609	231	147
610	231	147
611	231	146
612	232	146
613	232	146
614	232	145
615	232	145
616	233	144
617	233	144
618	233	143
619	234	143
620	234	143
621	234	142
622	234	142
623	235	141
624	235	141
625	235	140
626	236	140
627	236	139
628	236	139
629	236	139
630	237	138
631	237	138
632	237	137
633	237	137
634	238	136
635	238	136
636	238	136
637	239	135
638	239	135
639	239	134
640	240	134
641	240	133
642	240	133
643	240	133
644	241	132
645	241	132
646	241	131
647	242	131
648	242	131
649	242	130
650	242	130
651	243	129
652	243	129
653	243	128
654	244	128
655	244	128
656	244	127
657	245	127
658	245	127
659	246	126
660	246	126
661	246	126
662	247	125
663	247	125
664	247	124
665	248	124
666	248	124
667	248	123
668	249	123
669	249	122
670	249	122
671	250	122
672	250	121
673	250	121
674	250	120
675	251	120
676	251	119
677	251	119
678	251	119
679	252	118
680	252	118
681	252	117
682	253	117
683	253	117
684	253	116
685	254	116
686	254	116
687	254	115
688	255	115
689	255	114
690	255	114
691	256	113
692	256	113
693	257	113
694	257	112
695	257	112
696	258	112
697	258	111
698	258	111
699	259	111
700	259	110
701	259	110
702	260	109
703	260	109
704	260	109
705	261	108
706	261	108
707	261	107
708	262	107
709	262	107
710	263	106
711	263	106
712	264	106
713	264	105
714	264	105
715	265	105
716	265	104
717	265	104
718	265	103
719	266	103
720	266	103
721	266	102
722	267	102
723	267	101
724	267	101
725	267	101
726	268	100
727	268	100
728	269	100
729	269	99
730	269	99
731	270	98
732	270	98
733	271	98
734	271	97
735	271	97
736	271	97
737	272	96
738	272	96
739	273	95
740	273	95
741	273	95
742	274	94
743	274	94
744	274	94
745	275	93
746	275	93
747	276	93
748	276	92
749	276	92
750	277	91
751	277	91
752	277	91
753	278	90
754	278	90
755	278	89
756	279	89
757	279	89
758	280	88
759	280	88
760	280	88
761	280	87
762	281	87
763	281	86
764	281	86
765	282	86
766	282	85
767	282	85
768	283	85
769	283	84
770	283	84
771	283	83
772	284	83
773	284	83
774	284	82
775	285	82
776	286	82
777	286	81
778	286	81
779	287	81
780	287	80
781	288	80
782	288	80
783	289	79
784	289	79
785	289	78
786	290	78
787	290	78
788	290	77
789	291	77
790	291	76
791	291	76
792	291	76
793	292	75
794	292	75
795	292	75
796	293	74
797	293	74
798	294	73
799	294	73
800	294	73
801	295	72
802	295	72
803	295	72
804	296	71
805	296	71
806	296	70
807	297	70
808	297	70
809	297	69
810	297	69
811	298	69
812	298	68
813	299	68
814	299	67
815	299	67
816	299	67
817	300	66
818	300	66
819	300	66
820	301	65
821	301	65
822	301	64
823	302	64
824	302	64
825	302	63
826	303	63
827	303	63
828	303	62
829	304	62
830	304	61
831	304	61
832	305	61
833	305	60
834	305	60
835	306	60
836	306	59
837	306	59
838	307	58
839	307	58
840	307	58
841	308	57
842	308	57
843	309	57
844	309	56
845	309	56
846	309	55
847	310	55
848	310	55
849	310	54
850	311	54
851	311	54
852	311	53
853	312	53
854	312	53
855	313	52
856	313	52
857	313	51
858	314	51
859	314	51
860	314	50
861	315	50
862	315	50
863	316	49
864	316	49
865	317	49
866	317	48
867	318	48
868	318	48
869	318	47
870	319	47
871	319	46
872	319	46
873	320	46
874	320	45
875	320	45
876	321	45
877	321	44
878	321	44
879	322	43
880	322	43
881	322	43
882	323	42
883	323	42
884	324	42
885	324	41
886	324	41
887	325	40
888	325	40
889	325	40
890	325	39
891	326	39
892	326	39
893	326	38
894	327	38
895	327	38
896	327	37
897	328	37
898	328	36
899	329	36
900	329	36
901	329	35
902	330	35
903	330	35
904	330	34
905	331	34
906	331	33
907	331	33
908	332	33
909	332	32
910	332	32
911	332	32
912	333	31
913	333	31
914	333	31
915	334	30
916	334	30
917	334	29
918	334	29
919	335	29
920	335	28
921	335	28
922	335	28
923	336	27
924	336	27
925	336	26
926	337	26
927	337	26
928	337	25
929	338	25
930	338	25
931	338	24
932	338	24
933	339	23
934	339	23
935	339	23
936	340	22
937	340	22
938	340	22
939	341	21
940	341	21
941	341	21
942	342	20
943	342	20
944	342	19
945	342	19
946	343	19
947	343	18
948	344	18
949	344	18
950	344	17
951	345	17
952	345	17
953	345	16
954	346	16
955	346	15
956	346	15
957	347	15
958	347	14
959	347	14
960	348	14
961	348	13
962	349	13
963	349	13
964	349	12
965	349	12
966	350	11
967	350	11
968	350	11
969	350	10
970	351	10
971	351	10
972	351	9
973	352	9
974	352	9
975	352	8
976	352	8
977	353	7
978	353	7
979	353	7
980	354	6
981	354	6
982	354	6
983	355	5
984	355	5
985	355	5
986	355	4
987	356	4
988	356	3
989	356	3
990	356	3
991	357	2
992	357	2
993	357	2
994	357	1
995	358	1
996	358	1
997	358	0
998	359	0
999	359	0
